# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_skid_buffer.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_rr_arbiter.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_sync_fifo.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/common/rtl/weft_addr_decode.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_demux.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_mux.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_err_slv.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_xbar/rtl/weft_axi_xbar.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/axi_bram/rtl/weft_axi_bram.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/uart/rtl/weft_uart.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_ifetch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_lsu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_core.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../rtl/weft_soc.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/tb_soc_sv.sv --top-module tb_soc_sv"
S      3312 7318349395037687  1783600317   848952200  1783600317   848952200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_axi_lsu.sv"
S       592 4222124650812391  1783612686   752742300  1783612686   752742300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_branch.sv"
S      5178 24206847997249511  1783614591   765243700  1783614591   765243700 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_core.sv"
S      3916 10133099162144743  1783601222   867682500  1783601222   867682500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_decoder.sv"
S      1119 21673573206808407  1783600916    77919800  1783600916    77919800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_pkg.sv"
S       767 6192449488795731  1783601242   541448800  1783601242   541448800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../../../ip/warp/rtl/warp_regfile.sv"
S      3191 844424931324490  1783693659   347098500  1783693659   347098500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/../rtl/weft_soc.sv"
S      1338 7318349395669406  1783693688   940164900  1783693688   940164900 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/designs/weft_soc/test/tb_soc_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3104 281474977904815  1783694900   388743800  1783694900   388743800 "obj_dir/Vtb_soc_sv.cpp"
T      3464 844424931326126  1783694900   382751700  1783694900   382751700 "obj_dir/Vtb_soc_sv.h"
T      1894 281474977904825  1783694900   475787100  1783694900   475787100 "obj_dir/Vtb_soc_sv.mk"
T       847 2251799814879362  1783694900   370224900  1783694900   370224900 "obj_dir/Vtb_soc_sv__Syms.cpp"
T       966 3940649675143333  1783694900   376748000  1783694900   376748000 "obj_dir/Vtb_soc_sv__Syms.h"
T     13541 281474977904817  1783694900   400743400  1783694900   400743400 "obj_dir/Vtb_soc_sv___024root.h"
T    170730 281474977904821  1783694900   447784700  1783694900   447784700 "obj_dir/Vtb_soc_sv___024root__DepSet_h6246fc73__0.cpp"
T    242956 281474977904819  1783694900   422742800  1783694900   422742800 "obj_dir/Vtb_soc_sv___024root__DepSet_h6246fc73__0__Slow.cpp"
T    217823 281474977904822  1783694900   460787200  1783694900   460787200 "obj_dir/Vtb_soc_sv___024root__DepSet_h81f92bb8__0.cpp"
T     28588 281474977904820  1783694900   432268500  1783694900   432268500 "obj_dir/Vtb_soc_sv___024root__DepSet_h81f92bb8__0__Slow.cpp"
T       740 281474977904818  1783694900   405744000  1783694900   405744000 "obj_dir/Vtb_soc_sv___024root__Slow.cpp"
T      1085 281474977904823  1783694900   465786800  1783694900   465786800 "obj_dir/Vtb_soc_sv__main.cpp"
T       776 281474977904816  1783694900   393744800  1783694900   393744800 "obj_dir/Vtb_soc_sv__pch.h"
T      3082 281474977904826  1783694900   481786800  1783694900   481786800 "obj_dir/Vtb_soc_sv__ver.d"
T         0        0  1783694900   667682800  1783694900   667682800 "obj_dir/Vtb_soc_sv__verFiles.dat"
T      1821 281474977904824  1783694900   470785600  1783694900   470785600 "obj_dir/Vtb_soc_sv_classes.mk"
