# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-WIDTH -Wno-UNUSED -I/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../../axi_common/rtl/weft_axi_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_pkg.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_regfile.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_decoder.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_alu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_branch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_ifetch.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi_lsu.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_core.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_axi.sv /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/tb_cosim_sv.sv --top-module tb_cosim_sv -Mdir /mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir"
S       767 6192449488795731  1783601242   541448800  1783601242   541448800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/../../rtl/warp_regfile.sv"
T      3182 281474977897343  1783631511   508586500  1783631511   508586500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv.cpp"
T      3486 281474977897342  1783631511   495517200  1783631511   495517200 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv.h"
T      1906 281474977897352  1783631511   723574400  1783631511   723574400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv.mk"
T       863 281474977897340  1783631511   472281800  1783631511   472281800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__Syms.cpp"
T       984 281474977897341  1783631511   482287900  1783631511   482287900 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__Syms.h"
T      4072 281474977897344  1783631511   562467500  1783631511   562467500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root.h"
T     65212 281474977897349  1783631511   667250300  1783631511   667250300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root__DepSet_h3383f68b__0.cpp"
T     12890 281474977897347  1783631511   623283100  1783631511   623283100 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root__DepSet_h3383f68b__0__Slow.cpp"
T     57816 281474977897348  1783631511   643615600  1783631511   643615600 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root__DepSet_hce178c97__0.cpp"
T     72430 281474977897346  1783631511   608759300  1783631511   608759300 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root__DepSet_hce178c97__0__Slow.cpp"
T       766 281474977897345  1783631511   579896500  1783631511   579896500 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv___024root__Slow.cpp"
T      1091 281474977897350  1783631511   706036000  1783631511   706036000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__main.cpp"
T       786 562949954607994  1783631511   545187400  1783631511   545187400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__pch.h"
T      2757 281474977897353  1783631511   731471800  1783631511   731471800 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__ver.d"
T         0        0  1783631511   737097100  1783631511   737097100 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv__verFiles.dat"
T      1839 281474977897351  1783631511   714568000  1783631511   714568000 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/obj_dir/Vtb_cosim_sv_classes.mk"
S      3142 844424931318575  1783631465   423346400  1783631465   423346400 "/mnt/c/Users/kursu/Desktop/hasankursun/weft/ip/warp/test/cosim/tb_cosim_sv.sv"
S  18475952    55201  1783508851   639810675  1783508851   639810675 "/usr/local/bin/verilator_bin"
S      6525    55282  1783508852   127810557  1783508852   127810557 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    55264  1783508852   123810559  1783508852   123810559 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
